このファイルについて
--------------------------------------------------------------
Claude Code(AIアシスタント)が実装した内容を記録するログです。
共有ログの devlog.txt (小川さん含め他の人も使う可能性があるファイル) とは
別に分けて、Claudeが実装作業のひと区切りごとにこちらへ追記していきます。
文字コードは UTF-8 です(devlog.txt は Shift-JIS のため、エディタによっては
文字化けすることがあります。このファイルはUTF-8対応のエディタであれば
そのまま読めます)。
================================================================

2026.09.09 nanamaru(Claude Code) CLAUDE.md整備 + Claude Code通知機能の実装
	CLAUDE.mdが要件・アーキテクチャ理解の手引きになっていなかったため、
	dev/ogawa配下のC実装(レイヤー構成・命名規則・ビルド事情)を読み解いて追記した。
	あわせてCLAUDE.md内「最初のお願い」(完了時の音/通知、コンテキスト使用率警告、開発ログ記録)を実装。
	- 回答完了(Stop)・自動要約直前(PreCompact)にPowerShellで音+Windowsトースト通知を出す
	  設定を ~/.claude/settings.json (hooks, 全プロジェクト共通) に追加し、
	  実処理は ~/.claude/hooks/claude-notify.ps1 に実装。
	- 音とメッセージはCLAUDE.md内の設定値(stop_sound/stop_message等)を毎回読み込んで反映する
	  仕組みにし、プロジェクトごとにCLAUDE.mdを書き換えるだけで通知内容を変更できるようにした。
	- コンテキスト使用率(%)をフックから直接取得する仕組みが無いため、
	  自動要約(auto compact)が発生する直前を代替シグナルとして警告に使用。
	- 開発ログについて、当初は log/devlog.txt に追記していたが、このファイルは
	  Git管理下にあり小川さんも使っている可能性があるため、Claude用のログは
	  この claude_devlog.txt に分離することにした(devlog.txtへの追記は取り消し済み)。

2026.09.09 nanamaru(Claude Code) 引き継ぎ資料の作成 + ログファイルの分離
	通知フック設定(~/.claude/settings.json, ~/.claude/hooks/claude-notify.ps1)は
	リポジトリの外(Cドライブのユーザープロファイル)にあるため、git clone/pullだけでは
	他のPCに引き継がれないことが判明。Document/引継ぎ_setup/ ディレクトリを作成し、
	設定の実体のコピーと手順書(README.md)を置くことで、リポジトリと一緒に
	引き継げるようにした。
	また、devlog.txtが文字化けする(Shift-JIS保存のため)問題を受けて、以後Claudeが
	書く開発ログはUTF-8のこのファイルに記録することにした。
